Municipi,Província,% Bonificació,Vigència de l'ordenança (anys),Any,Enllaç
Aguilar de Segarra,Barcelona,"50,00%",5,2020,https://bop.diba.cat/scripts/fhttp://cido.diba.cat/normativa_local/8859572/ordenanca-per-a-la-promocio-de-les-installacions-dautoconsum-amb-energia-fotovoltaica-ajuntament-daguilar-de-segarra
Aiguaviva,Girona,"50,00%",5,2020,https://ssl4.ddgi.cat/bopV1/pdf/2019/191/201919107665.pdf
Artés,Barcelona,"50,00%",10,2018,http://www.artes.cat/ajuntament/ordenances-i-reglaments
Avinyó,Barcelona,"50,00%",1,2020,http://www.avinyo.cat/seu-electronica/165-ordenances-fiscals/
Badalona,Barcelona,"50,00%",4,2020,https://www.seu-e.cat/documents/1416150/8054982/OF_1_IBI_2018/55fe04e3-0556-497f-9cec-e9baec8a35c4
Balenyà,Barcelona,"50,00%",5,2020,http://www.balenya.cat/documents/OF_01_IBI_pdf
Barcelona,Barcelona,"50,00%",3,2020,https://.barcelona.cat/hisenda/sites/default/files/OF20.1.1.pdf
Cabrils,Barcelona,"50,00%",4,2020,https://bop.diba.cat/temp/12_022019022407.pdf
Calaf,Barcelona,"30,00%",5,2020,https://bop.diba.cat/temp/12_022019022916.pdf
Calafell,Tarragona,"50,00%",3,2020,http://calafell.cat/sites/default/files/2018-12/ordenances_fiscals_2018.pdf
Caldes de Malavella,Girona,"50,00%",5,2020,https://caldesdemalavella.cat/images/pdf/ordenances/2020/TEXT_REFOS_ORDENANCES_FISCALS_2020.pdf
Callús,Barcelona,"50,00%",5,2020,https://www.seu-e.cat/ca/web/callus/govern-obert-i-transparencia/accio-de-govern-i-normativa/normativa-plans-i-programes/ordenances-fiscals
Cardona,Barcelona,"30,00%",2,2020,https://www.seu-e.cat/ca/web/cardona/govern-obert-i-transparencia/accio-de-govern-i-normativa/normativa-plans-i-programes/ordenances-fiscals
Cassà de la Selva,Girona,"50,00%",5,2020,https://seu.cassa.cat/ofiscals/O.F.%20N%C3%BAm.%2001%20Impost%20Sobre%20B%C3%A9ns%20Immobles.pdf
Castelldefels,Barcelona,"50,00%",5,2020,https://www.castelldefels.org/es/doc_generica.asp?dogid=45&ver=2020
Celrà,Girona,"25,00%",1,2020,https://www.celra.cat/ajuntament/documents/2020/ordenances/of02.pdf
Cerdanyola del Vallès,Barcelona,"50,00%",3,2020,https://www.cerdanyola.cat/sites/default/files/fitxers/ordenanca_num_01_2020.pdf
Cornellà de Llobregat,Barcelona,"10,00%",3,2020,http://www.cornella.cat/files/contenidos/Normativa/Normativa%20Fiscal/ORDENANCES%20FISCALS%202019.pdf
El Masnou,Barcelona,"50,00%",3 anys unifamiliar i 5 anys plurifamiliar compartida,2021,http://www.elmasnou.cat/informacio-oficial/normativa/ordenances-fiscals
El Prat de Llobregat,Barcelona,"50,00%",3,2020,https://seu.elprat.cat/siac/Publicacion_ver_doc.aspx?coddoc=GET13I61Q&id=8568
Folgueroles,Barcelona,"50,00%",5,2020,https://www.folgueroles.cat/-seu-electronica/informacio-oficial/ordenances-fiscals-prova/ordenances-fiscals-any-2018
Girona,Girona,"50,00%",5,2020,https://ssl4.ddgi.cat/bopV1/pdf/2019/246/2019246010334.pdf
Granollers,Barcelona,"50,00%",5,2020,https://seuelectronica.granollers.cat/portal/sede/RecursosWeb/DOCUMENTOS/1/0_4304_1.pdf
Hostalric,Girona,"20,00%",5,2020,https://ssl4.ddgi.cat/bopV1/pdf/2019/205/201920508186.pdf
Llagostera,Girona,50% i 25%,5 i 5,2018,https://ssl4.ddgi.cat/bopV1/pdf/2017/245/2017245010891.pdf
Lleida,Lleida,"50,00%",5,2020,https://bop.diputaciolleida.cat/faces/consultaF/servlets/donarEdicte/?id=2019_247_9053
Manlleu,Barcelona,"50,00%",5,2020,https://tramits.manlleu.cat/siac/Publicacion_ver_doc.aspx?coddoc=ASE13I14A&id=2316
Manresa,Barcelona,"30,00%",2,2020,https://www.manresa.cat/docs/arxius/of_1-20.pdf
Mollet del Vallès,Barcelona,"50,00%",5,2020,https://seuelectronica.molletvalles.cat/arxius/normatives/ordenancesFiscalsVigents/Ordenan%C3%A7a%20Fiscal%20n%C3%BAm.%201.1.1.%20Impost%20sobre%20b%C3%A9ns%20immobles.pdf
Navàs,Barcelona,"50,00%",2,2020,https://www.navas.cat/ajuntament/ajuntament/ordenances-i-reglaments/
Navàs,Barcelona,"50,00%",2,2020,https://www.navas.cat/ajuntament/ajuntament/ordenances-i-reglaments/
Navata,Girona,"50,00%",5,2020,https://ssl4.ddgi.cat/bopV1/pdf/2019/248/2019248110472.pdf
Olost,Barcelona,"50,00%",5,2020,https://bop.diba.cat/temp/12_022019021993.pdf
Olot,Girona,"50,00%",3,2020,http://www.olot.cat/FitxersWeb/22616/ORDENANCES_FISCALS_2020.PDF
Os de Balaguer,Lleida,"25,00%",4,2020,https://app.ebando.es/bando/1e7eaa3f-75d0-438e-a918-ecd57cb59ee0-1579004102
Pallejà,Barcelona,"50,00%",5,2020,https://bop.diba.cat/temp/12_022019022710.pdf
Perafita,Barcelona,"50,00%",4,2020,https://bop.diba.cat/temp/12_022019022109.pdf
Polinyà,Barcelona,"50,00%",5,2020,https://bop.diba.cat/temp/12_022019022525.pdf
Rajadell,Barcelona,"50,00%",5,2020,https://bop.diba.cat/temp/10_022019017724.pdf
Rubí,Barcelona,"50,00%",5,2020,https://seu.rubi.cat/normativaAnunciPublic/categories
Sabadell,Barcelona,"50,00%",1,2020,https://seu.sabadell.cat/seuelectronica/d/TextIntOrdenanFiscals2020.pdf
Sallent,Barcelona,"50,00%",2,2020,https://www.sallent.cat/lajuntament/ordenances/ordenances-fiscals-2020-100.html
Sant Boi de Llobregat,Barcelona,"50,00%",1,2019,http://santboi.cat/Publi156.nsf/2E1EF44162E0F3DAC125837C002C5A39/$FILE/ORDENA01.pdf
Sant Cugat del Vallès,Barcelona,"50,00%",5,2020,https://www.santcugat.cat/files/651-15804-fitxer/1._OF_NUM._1_IBI_2020.pdf
Sant Feliu de Llobregat,Barcelona,"50,00%",3,2020,https://www.santfeliu.cat/go.faces?xmid=33333
Sant Fruitós de Bages,Barcelona,"50,00%",2,2020,https://www.santfruitos.cat/seu-electronica/informacio-oficial/ordenances-fiscals/2020
Sant Hipòlit de Voltregà,Barcelona,"50,00%",5,2020,https://www.santhipolitdevoltrega.cat/-seu-electronica/informacio-oficial/ordenances-fiscals/ordenanca-fiscal-num-1-impost-sobre-bens-immobles.html#prettyPhoto
Sant Joan de Vilatorrada,Barcelona,"20,00%",3,2019,https://www.santjoanvilatorrada.cat/documents/9089460657.pdf
Sant Julià de Vilatorta,Barcelona,"50,00%",5,2020,https://bop.diba.cat/temp/12_022019022850.pdf
Sant Just Desvern,Barcelona,"50,00%",10,2020,https://www.santjustonline.com:7043/api/seue/getfichero?tipo=orde&value=7$2$24
Sant Pere de Ribes,Barcelona,"50,00%",3,2020,https://www.seu-e.cat/documents/28021/7610618/Ordenances+Fiscals+2020/aad28187-17f9-4e33-aea9-e45fcdca57af
Sant Pere de Torelló,Barcelona,"50,00%",3,2020,https://bop.diba.cat/temp/12_022019022061.pdf
Sant Quirze de Besora,Barcelona,"40,00%",5,2020,https://www.ajsantquirze.cat/media/repository/noticies/2019/novembre/ordenances/ordenanca_1.pdf
Sant Vicenç de Castellet,Barcelona,"50,00%",5,2020,https://www.seu-e.cat/ca/web/santvicencdecastellet/govern-obert-i-transparencia/accio-de-govern-i-normativa/normativa-plans-i-programes/ordenances-fiscals
Sant Vicenç de Torelló,Barcelona,"50,00%",5,2020,https://bop.diba.cat/temp/12_022019022754.pdf
Santa Coloma de Cervelló,Barcelona,"50,00%",3,2020,https://www.santacolomadecervello.cat//normativa/ordenances-fiscals/ordenanca-fiscal-numero-1.html#prettyPhoto[pdf]/0/
Santa Coloma de Gramenet,Barcelona,"50,00%",3,2020,https://bop.diba.cat/temp/12_022019022471.pdf
Santa Eugènia de Berga,Barcelona,"50,00%",5,2020,https://bop.diba.cat/temp/12_022019021859.pdf
Santa Eulàlia de Berga,Barcelona,"50,00%",5,2020,https://bop.diba.cat/temp/12_022019021859.pdf
Santa Perpètua de Mogoda,Barcelona,"50,00%",3,2020,http://staperpetua.cat/menu-principal/ajuntament-seu/normativa-ordenances/normativa-i-ordenances
Santpedor,Barcelona,"50,00%",3,2020,https://www.seu-e.cat/ca/web/santpedor/govern-obert-i-transparencia/accio-de-govern-i-normativa/normativa-plans-i-programes/ordenances-fiscals
Sora,Barcelona,"40,00%",5,2020,https://bop.diba.cat/temp/12_022019022372.pdf
Tàrrega,Lleida,Entre un 12% - 20% en funció de la qualificació energètica,4,2020,https://bop.diputaciolleida.cat/faces/consultaF/servlets/donarEdicte/?id=2019_247_9022
Terrassa,Barcelona,"50,00%",5,2020,https://seuelectronica.terrassa.cat/documents/16/410907/04_Informes_tecnics_Annex_OOFF_2020.pdf/4c9a2152-cc4f-4b60-bdc3-d0a2479a3418
Vacarisses,Barcelona,"50,00%",5,2019,http://www.vacarisses.cat/files/doc2225/ordenanca-fiscal-num-1-impost-bens-immobles-2020.pdf
Vallirana,Barcelona,"30,00%",10,2018,https://bop.diba.cat/temp/12_022018024795.pdf
Vic,Barcelona,"50,00%",5,2017,https://bop.diba.cat/temp/12_022019022741.pdf
Vidreres,Barcelona,"50,00%",10,2020,http://www.vidreres.cat/sites/default/files/fitxers/llistats/llibret_ordenances_fiscals_2016.pdf
Vilada,Barcelona,"50,00%",3,2019,https://www.seu-e.cat/ca/web/vilada/govern-obert-i-transparencia/accio-de-govern-i-normativa/normativa-plans-i-programes/ordenances-fiscals
Viladecans,Barcelona,"50,00%",3,2019,https://seuelectronica.viladecans.cat/images/documents/Ordenances/fiscales/2019/ORDENANZAFISCAL2019101IBI.pdf
Vilanova i la Geltrú,Barcelona,"40,00%",3,2020,https://seuelectronica.vilanova.cat/content/tramits/2020_OF2.pdf
